Unnamed: 0,Με αυτό το χρώμα ορίζονται τα κελιά εισόδου δεδομένων με ελεύθερη τιμή,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
Πότε καταναλώνετε την περισσότερη ενέργεια;,Όλη την ημέρα,"Πρωί-Μεσημέρι, Απόγευμα-Βράδυ, Όλη την ημέρα",Ο χρήστης επιλέγει μία από τις 2 επιλογές,,,,Ετήσια παραγωγή φ/β στην περιοχή λόγω προσανατολισμού kWh/kWp,1450.0,,Η ετήσια παραγωγή του φωτοβολταϊκού σας συστήματος είναι (kWh),145000,,,,,,,,,,
Σε ποια περιφέρεια βρίσκεται το ακίνητό σας;,Στερεά Ελλάδα,,,,,,τ.μ/kW,5.0,,Και για να το εγκαταστήσετε χρειάζεστε λιγότερο από τ.μ,500,,,,,,,,,,
Διαθέτει στέγη ή ταράτσα;,Ταράτσα,,Να ληφθεί υπόψιν η προτεινόμενη αποθηκευτική ικανότητα?,Ναι,,,Συντελεστής μετατροπής σε πρωτογενή ενέργεια (PEF),2.5,,Προτεινομένη χωρητικότητα αποθηκευτικού συστήματος (kWh),119.17808219178085,,Τιμές για διαγράμματα,,,,,,,,
Ποιος είναι ο προσανατολισμός της στέγης;,Ν,,"Εάν όχι, τότε πόσες kWh αποθήκευση θα επιλεγούν?",12,,,CO2 emmisions factor,0.989,,Επιλεγμένη χωρητικότητα αποθηκευτικού συστήματος (kWh),12,,Κόστος χωρίς Aftonomo by Eunice,97232.49333333335,,,,,,,
Διαθέσιμα τετραγωνικά μέτρα,24000,,Να ληφθεί υπόψιν η εξοικονόμηση που επιτυγχάνει η μπαταρία? ,Όχι,,,,,,Τελική χωρητικότητα αποθηκευτικού συστήματος (kWh),119.17808219178085,,Κόστος με Aftonomo by Eunice,55907.49333333335,,,,,,,
,,,,,,,,,,Για ηλεκτρική ενέργεια πληρώνατε περίπου €/έτος,97232.49333333335,,Εξοικονόμηση,43500.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ανάλυση Ευσαισθησίας,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Πίνακας Ανάλυσης Ευαισθησίας,,43500,,Κόστος Προμήθειας €/kWh,Εκτιμώμενη Ετήσια Εξοικονόμηση,,,,,
,,,,,,,,,,,,0.09,20580,,0.09,20580,,,,,
,,,,,,,,,,,,0.12,25080,,0.12,25080,,,,,
,,,,,,,,,,,,0.15,29580,,0.15,29580,,,,,
,,,,,,,,,,,,0.18,34080,,0.18,34080,,,,,
,,,,,,,,,,,,0.21,38580,,0.21,38580,,,,,
,,,,,,,,,,,,0.24,43080,,0.24,43080,,,,,
,,,,,,,,,,,,0.27,47580,,0.27,47580,,,,,
,,,,,,,,,,,,0.3,52080,,0.3,52080,,,,,
,,,,,,,,,,,Αυτόν τον πίνακα δεν τον πειράζουμε,,,,Αυτόν τον πίνακα χρησιμοποιούμε,,,,,,
