Unnamed: 0,Με αυτό το χρώμα ορίζονται τα κελιά εισόδου δεδομένων με ελεύθερη τιμή,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
Πότε καταναλώνετε την περισσότερη ενέργεια;,Πρωί-Μεσημέρι,"Πρωί-Μεσημέρι, Απόγευμα-Βράδυ,",Ο χρήστης επιλέγει μία από τις 2 επιλογές,,,,Ετήσια παραγωγή φ/β στην περιοχή λόγω προσανατολισμού kWh/kWp,1500.0,,Η ετήσια παραγωγή του φωτοβολταϊκού σας συστήματος είναι (kWh),150000,,,,,,,,,,
Σε ποια περιφέρεια βρίσκεται το ακίνητό σας;,Πελοπόννησος,,,,,,τ.μ/kW,5.0,,Και για να το εγκαταστήσετε χρειάζεστε λιγότερο από τ.μ,500,,,,,,,,,,
Διαθέτει στέγη ή ταράτσα;,Ταράτσα,,Να ληφθεί υπόψιν η προτεινόμενη αποθηκευτική ικανότητα?,Ναι,,,Συντελεστής μετατροπής σε πρωτογενή ενέργεια (PEF),2.5,,Προτεινομένη χωρητικότητα αποθηκευτικού συστήματος (kWh),123.28767123287673,,Τιμές για διαγράμματα,,,,,,,,
Ποιος είναι ο προσανατολισμός της στέγης;,Ν,,"Εάν όχι, τότε πόσες kWh αποθήκευση θα επιλεγούν?",12,,,CO2 emmisions factor,0.989,,Επιλεγμένη χωρητικότητα αποθηκευτικού συστήματος (kWh),12,,Κόστος χωρίς Aftonomo by Eunice,31553.580000000005,,,,,,,
Διαθέσιμα τετραγωνικά μέτρα,5000,,Να ληφθεί υπόψιν η εξοικονόμηση που επιτυγχάνει η μπαταρία? ,Όχι,,,,,,Τελική χωρητικότητα αποθηκευτικού συστήματος (kWh),123.28767123287673,,Κόστος με Aftonomo by Eunice,16403.580000000005,,,,,,,
,,,,,,,,,,Για ηλεκτρική ενέργεια πληρώνατε περίπου €/έτος,31553.580000000005,,Εξοικονόμηση,17400.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ανάλυση Ευσαισθησίας,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Πίνακας Ανάλυσης Ευαισθησίας,,17400,,Κόστος Προμήθειας €/kWh,Εκτιμώμενη Ετήσια Εξοικονόμηση,,,,,
,,,,,,,,,,,,0.09,21000,,0.09,21000,,,,,
,,,,,,,,,,,,0.12,25500,,0.12,25500,,,,,
,,,,,,,,,,,,0.15,30000,,0.15,30000,,,,,
,,,,,,,,,,,,0.18,34500,,0.18,34500,,,,,
,,,,,,,,,,,,0.21,39000,,0.21,39000,,,,,
,,,,,,,,,,,,0.24,43500,,0.24,43500,,,,,
,,,,,,,,,,,,0.27,48000,,0.27,48000,,,,,
,,,,,,,,,,,,0.3,52500,,0.3,52500,,,,,
,,,,,,,,,,,Αυτόν τον πίνακα δεν τον πειράζουμε,,,,Αυτόν τον πίνακα χρησιμοποιούμε,,,,,,
